,m,p,mp,pʰ,mpʰ,b,mb,ɓ,mɓ,ɸ,β,ɱ,f,mf,v,mv,ʋ,θ,ð,n,l,ɬ,tɬ,dɮ,r,ɾ,t,nt,tʰ,ntʰ,d,nd,ts,nts,tsʰ,dz,ndz,s,ns,z,nz,ɳ,ʈ,ʈʰ,ɖ,ɭ,ɽ,tʃ,ntʃ,tʃʰ,dʒ,ndʒ,ʃ,nʃ,ʒ,nʒ,ɲ,c,nc,ɟ,j,nɟ,nj,y,ɥ,ŋ,k,ŋk,kʰ,ŋkʰ,kp,g,ŋg,ɠ,gb,x,ɣ,w,χ,ʁ,h,ʔ,i,ɪ,ɨ,ü,ɯ,u,ʊ,ʉ,e,ɛ,ø,œ,o,ɔ,ə,ʌ,æ,a,ɑ
β,1.19,2.16,1.38,0.3,1.69,1.48,0.26,1.69,1.08,1.48,0.0,3.38,1.69,1.55,0.0,0.0,1.42,1.54,0.73,3.4,2.92,1.87,3.21,2.36,3.2,3.61,3.23,2.61,2.76,2.8,1.44,3.77,4.08,2.94,4.7,4.01,3.38,2.62,3.65,1.19,2.52,2.38,1.44,2.58,1.56,4.6,3.18,3.6,4.26,2.54,2.89,1.89,3.19,1.84,2.49,0.63,3.87,4.25,4.41,2.12,3.13,2.9,2.27,5.1,4.03,4.73,4.33,4.63,4.03,4.95,3.19,2.95,4.04,3.73,1.62,2.26,2.43,5.57,1.74,0.01,2.56,1.51,0.72,0.42,0.81,1.86,0.37,1.4,0.09,0.94,2.37,1.27,0.9,2.48,0.95,2.14,1.25,2.14,0.81,0.48,1.86
ɱ,0.0,2.11,1.57,0.57,1.04,2.57,0.6,0.62,1.44,4.16,3.38,0.0,2.88,1.61,4.59,2.36,3.84,4.16,1.49,1.07,5.0,4.96,4.26,2.47,4.3,2.78,1.65,2.01,2.81,2.11,3.67,3.91,2.7,2.0,4.55,3.2,2.34,5.34,2.9,4.38,3.31,1.59,2.79,2.28,2.15,3.93,1.97,3.87,2.65,2.7,2.67,3.64,3.82,3.88,4.04,3.41,2.22,2.66,4.91,4.54,4.46,2.15,2.11,6.25,6.96,1.52,4.29,3.79,5.0,3.0,2.85,4.1,2.44,2.06,2.64,3.63,4.58,5.01,3.98,5.57,2.83,4.77,1.57,0.01,0.95,0.53,2.63,1.23,0.54,1.71,0.01,0.72,1.07,1.9,0.01,0.78,0.58,0.85,1.11,2.09,1.47
f,4.01,1.36,3.04,1.43,2.48,1.76,2.78,1.1,2.88,0.0,1.69,2.88,0.0,1.26,0.1,2.02,2.78,1.29,1.7,5.43,4.22,2.0,1.56,2.98,3.17,3.46,1.95,3.78,0.85,4.2,3.43,4.23,2.18,3.58,3.44,4.67,5.87,2.59,2.64,2.64,4.46,3.18,2.66,0.71,3.05,3.29,4.22,3.45,4.39,2.82,3.85,4.06,1.96,2.55,4.08,4.05,5.63,3.55,3.23,3.83,3.12,5.23,4.27,5.35,5.59,4.77,2.53,3.24,3.44,4.01,0.01,2.25,5.45,3.76,2.39,2.26,2.46,3.65,0.49,0.72,0.15,3.23,0.71,0.7,0.44,0.49,0.64,0.43,2.12,1.65,1.66,1.32,1.01,0.22,2.19,0.74,0.96,1.28,1.42,0.84,0.02
mf,3.15,0.44,2.13,4.72,1.66,4.32,1.69,2.48,3.11,0.0,1.55,1.61,1.26,0.0,2.62,2.24,2.13,2.29,2.01,2.28,5.07,1.3,2.34,3.6,3.86,5.47,4.19,0.68,3.06,0.99,4.15,2.91,4.85,3.52,4.17,6.2,3.0,4.31,0.79,3.8,3.4,4.32,1.88,1.85,3.83,6.39,5.54,3.81,1.92,5.03,6.3,5.45,2.45,2.62,4.58,2.59,3.18,4.11,2.73,4.75,3.52,3.32,4.89,6.2,5.24,4.82,5.23,2.96,2.92,3.31,3.66,6.18,3.82,5.32,3.82,2.81,3.34,5.48,1.68,3.29,2.76,4.12,0.53,1.43,1.01,0.74,1.53,1.42,2.0,2.54,0.81,0.95,1.81,1.16,1.28,1.17,0.51,1.03,1.25,0.48,1.76
v,3.19,0.69,3.37,1.72,3.78,1.93,2.27,0.62,1.2,0.83,0.0,4.59,0.1,2.62,0.0,2.03,2.79,2.64,0.45,4.53,1.68,2.02,3.18,1.96,3.61,4.23,2.63,3.66,1.85,3.76,3.49,3.15,2.98,4.61,3.04,2.69,5.12,4.54,3.47,2.3,3.68,2.51,4.79,2.92,2.69,2.92,2.96,3.28,5.31,2.23,3.68,2.97,3.52,2.78,2.09,1.9,4.75,5.32,3.55,2.31,2.61,3.86,3.85,3.89,5.65,5.2,3.91,5.14,3.89,5.56,2.24,2.86,4.66,3.67,2.36,2.67,1.84,2.79,2.15,0.65,2.4,2.29,0.55,1.38,1.98,1.98,0.48,0.06,1.75,1.95,0.91,1.21,0.5,1.21,0.01,1.66,1.13,1.27,0.01,0.97,0.24
mv,2.66,3.07,2.66,2.93,3.35,3.09,0.01,2.71,1.55,1.41,0.0,2.36,2.02,2.24,2.03,0.0,2.62,1.65,1.16,3.37,4.42,3.55,4.2,3.25,3.56,4.36,3.15,3.05,4.85,3.39,2.55,2.03,3.6,4.02,5.32,2.4,3.67,3.93,2.52,2.56,2.57,2.79,2.81,1.61,0.95,5.07,5.16,4.36,3.46,5.16,5.02,3.75,5.02,2.62,2.36,1.08,2.48,3.06,4.77,4.69,3.06,1.57,3.19,6.17,5.87,3.99,4.82,4.22,5.16,4.31,3.98,4.34,3.96,3.97,2.28,2.39,2.69,5.71,5.09,1.96,3.83,4.06,0.96,1.3,0.38,0.97,0.95,1.06,1.48,1.23,0.66,1.28,2.01,1.02,0.4,0.49,2.12,1.91,0.95,0.34,0.73
ʋ,3.14,4.19,3.51,4.27,4.59,1.84,2.49,5.23,4.54,1.98,1.42,3.84,2.78,2.13,2.79,2.62,0.0,3.1,2.53,3.4,3.49,3.63,3.19,4.7,0.96,1.69,2.68,5.1,3.79,4.99,3.56,4.72,3.34,4.75,4.9,3.97,6.24,3.0,2.46,2.03,3.39,4.57,5.11,4.51,3.87,2.94,3.12,4.86,5.83,3.4,4.68,4.85,5.36,6.11,4.94,6.25,5.44,6.39,8.13,7.51,7.22,8.67,7.41,4.76,4.18,4.9,5.06,6.29,5.24,4.91,4.58,3.71,4.95,5.05,3.35,2.94,3.51,3.84,3.64,2.54,4.0,4.73,0.41,1.74,2.32,0.11,1.0,1.25,1.42,1.04,0.55,0.42,1.11,2.47,0.92,0.15,0.38,2.02,0.05,0.92,1.25
θ,2.25,1.5,0.64,1.87,2.32,2.09,2.03,1.36,3.25,2.41,1.54,4.16,1.29,2.29,2.64,1.65,3.1,0.0,2.28,1.05,2.72,0.0,1.38,3.18,2.98,4.42,1.79,2.35,1.78,2.85,2.17,2.28,2.92,2.83,4.3,5.26,5.15,0.99,2.46,3.35,4.41,4.03,3.16,3.41,5.02,5.36,4.88,3.52,3.87,4.34,5.61,4.67,1.4,1.97,2.28,1.13,5.66,3.25,2.64,3.48,4.7,4.04,2.79,4.52,4.14,3.07,1.21,1.59,1.17,2.86,2.96,3.36,1.39,5.41,3.41,1.26,1.69,5.61,0.83,2.2,1.32,4.09,0.01,1.2,1.02,0.88,2.15,1.57,0.01,0.01,0.7,1.88,1.06,0.35,0.61,1.25,1.84,1.53,1.24,1.9,0.2
ð,3.53,4.29,2.96,2.24,2.08,1.68,3.07,1.98,2.24,1.86,0.73,1.49,1.7,2.01,0.45,1.16,2.53,2.28,0.0,2.48,3.68,0.88,1.45,1.54,2.31,4.73,2.37,3.28,3.63,2.74,2.06,2.7,3.0,4.67,4.44,3.58,4.17,3.2,5.23,2.24,2.54,4.51,2.71,3.52,3.28,3.63,4.83,5.34,5.51,5.67,4.71,4.81,2.32,2.21,1.67,1.96,4.37,4.57,5.01,3.06,2.66,2.38,2.84,5.47,4.58,1.99,2.74,3.55,2.36,3.33,4.17,2.0,2.31,2.48,3.92,2.17,0.01,5.79,2.59,0.03,2.38,1.44,0.2,1.35,1.22,1.31,1.57,1.0,0.01,0.85,1.74,0.71,1.23,0.83,1.29,0.81,0.34,1.34,0.99,0.27,0.38
n,1.25,1.61,2.48,2.21,2.61,1.86,3.11,2.3,1.15,4.4,3.4,1.07,5.43,2.28,4.53,3.37,3.4,1.05,2.48,0.0,2.86,3.67,3.98,3.8,3.4,1.24,1.09,2.4,1.66,0.21,2.26,0.01,2.84,1.31,0.8,2.19,1.56,4.12,2.36,1.34,2.52,2.08,2.29,2.54,2.27,3.74,3.54,2.6,1.08,2.87,2.99,3.07,3.83,2.8,4.44,2.93,2.07,4.62,4.74,5.94,4.43,3.66,3.9,7.27,5.07,0.07,2.93,0.71,3.34,2.6,3.67,3.31,3.1,2.39,4.04,2.47,2.4,6.33,3.78,3.09,4.11,4.22,1.5,0.36,1.8,0.5,1.67,1.43,1.63,2.57,0.84,1.44,1.34,1.08,1.48,1.87,1.33,0.35,0.01,0.98,0.01
l,4.83,2.26,3.17,2.12,4.59,2.62,3.52,3.09,2.59,5.55,2.92,5.0,4.22,5.07,1.68,4.42,3.49,2.72,3.68,2.86,0.0,2.4,0.96,2.26,3.23,2.12,2.99,4.74,3.24,4.47,2.43,3.57,3.13,3.84,2.99,2.84,4.99,4.18,4.65,3.0,5.44,3.48,2.55,4.05,4.38,1.77,2.34,3.62,3.81,3.09,2.89,4.55,4.06,5.91,3.67,4.58,7.16,4.65,5.09,3.69,2.38,7.56,4.11,7.53,6.55,4.85,3.24,3.3,2.65,4.33,4.89,3.32,4.06,2.6,3.51,4.4,4.45,3.11,6.01,6.1,5.47,4.39,1.12,1.01,0.96,1.21,0.85,0.98,1.07,0.68,1.36,0.93,1.84,1.25,1.13,0.83,0.74,1.55,1.86,1.33,0.61
ɬ,4.9,2.78,1.68,1.71,3.18,2.7,3.31,2.13,5.54,1.86,1.87,4.96,2.0,1.3,2.02,3.55,3.63,0.0,0.88,3.67,2.4,0.0,0.13,1.55,3.94,4.87,2.53,3.55,0.91,1.91,3.37,3.98,3.22,5.02,3.05,4.17,4.48,1.82,2.82,2.37,3.66,3.83,2.87,2.89,4.42,4.92,7.82,4.59,5.18,4.94,4.81,4.82,0.88,2.97,3.24,2.67,7.52,3.44,2.93,5.14,3.95,4.82,4.89,7.08,5.87,5.06,2.63,3.72,1.52,3.68,4.24,1.86,3.75,2.76,4.25,2.39,0.63,5.51,2.11,3.4,1.78,4.72,0.21,1.73,0.39,0.94,1.48,2.51,0.74,1.7,1.61,1.52,0.91,1.27,0.22,0.47,0.76,1.75,1.71,0.01,1.17
tɬ,3.72,0.89,2.5,1.66,2.0,1.68,3.01,2.59,0.54,2.3,3.21,4.26,1.56,2.34,3.18,4.2,3.19,1.38,1.45,3.98,0.96,0.13,0.0,0.31,5.58,3.21,1.53,1.92,0.41,1.18,0.72,4.43,2.89,2.65,2.3,3.47,4.08,2.29,3.61,5.32,5.52,3.14,1.61,1.84,3.17,3.63,5.51,2.19,4.23,3.23,4.63,3.82,4.16,6.33,3.19,4.46,5.8,1.17,3.47,3.26,2.29,4.48,4.63,6.51,6.81,4.82,1.06,0.74,1.42,1.78,3.29,2.0,2.42,1.19,2.74,1.24,2.99,7.23,2.63,2.78,4.73,2.59,1.08,2.32,0.38,1.94,1.21,1.29,1.64,1.9,0.86,0.77,1.27,0.97,2.09,1.25,0.01,1.33,0.81,0.69,1.47
dɮ,4.4,2.94,3.02,1.81,3.58,1.34,4.22,1.76,1.24,2.76,2.36,2.47,2.98,3.6,1.96,3.25,4.7,3.18,1.54,3.8,2.26,1.55,0.31,0.0,5.01,3.57,1.22,2.55,0.56,3.9,1.09,1.93,3.95,2.55,3.46,1.57,3.63,3.86,5.56,3.76,4.05,4.16,3.27,3.47,1.72,3.13,6.23,3.17,5.89,2.75,2.52,2.48,3.69,3.14,2.69,4.75,4.56,3.96,4.78,1.31,2.55,2.42,2.29,5.04,5.62,3.35,1.73,3.71,2.27,2.59,4.37,1.37,2.11,1.15,1.69,3.17,1.33,7.26,4.51,3.61,4.65,2.17,1.47,1.05,0.43,2.62,0.53,2.25,1.5,0.41,0.76,2.99,0.52,0.4,0.76,0.01,2.84,0.18,0.16,1.17,0.4
r,5.23,5.42,2.67,2.86,5.86,3.08,4.62,2.91,5.82,0.78,3.2,4.3,3.17,3.86,3.61,3.56,0.96,2.98,2.31,3.4,3.23,3.94,5.58,5.01,0.0,1.31,1.94,4.6,2.51,4.55,3.34,5.26,1.81,3.23,3.42,2.3,3.7,2.99,3.23,2.5,2.64,3.74,3.26,4.1,3.63,2.21,1.09,4.72,5.02,3.65,4.0,4.6,4.34,5.34,4.31,4.42,4.59,7.36,7.31,6.34,5.46,6.96,5.24,2.83,2.97,2.72,4.85,5.17,4.42,5.21,4.47,3.58,5.39,2.62,6.1,3.76,3.36,3.22,2.06,3.18,3.76,5.5,1.14,1.94,1.18,1.03,1.95,1.28,0.36,0.75,1.58,0.65,1.38,1.12,0.05,0.48,0.62,1.18,1.6,0.5,0.54
ɾ,2.38,3.09,3.49,2.41,3.64,2.65,4.17,2.58,3.27,4.36,3.61,2.78,3.46,5.47,4.23,4.36,1.69,4.42,4.73,1.24,2.12,4.87,3.21,3.57,1.31,0.0,2.46,3.57,2.07,1.33,0.97,4.99,0.45,2.42,2.43,2.73,2.59,3.34,3.74,2.2,3.64,2.37,2.18,2.79,3.02,2.17,1.67,2.26,4.6,1.82,2.81,2.07,4.87,5.95,4.28,6.26,5.06,4.66,6.32,6.18,4.69,5.42,7.04,4.29,4.55,2.5,2.98,4.51,3.22,4.05,3.44,2.88,3.63,1.9,4.08,3.65,2.85,4.14,4.69,3.63,5.63,3.55,0.01,0.83,0.89,0.95,2.48,0.92,0.96,1.64,1.39,1.32,1.57,0.65,0.64,0.53,2.41,1.14,2.0,0.43,1.31
t,3.18,0.37,2.0,3.0,2.53,1.42,1.47,4.21,3.62,1.94,3.23,1.65,1.95,4.19,2.63,3.15,2.68,1.79,2.37,1.09,2.99,2.53,1.53,1.22,1.94,2.46,0.0,2.78,1.22,0.76,0.18,2.61,1.33,2.43,1.93,2.53,4.14,2.51,2.24,1.53,4.17,2.07,1.76,1.53,0.8,3.79,1.21,2.91,3.84,3.06,3.22,3.63,3.1,3.92,5.96,4.35,4.36,4.58,4.41,4.45,4.82,5.13,4.51,5.75,6.12,4.08,1.83,1.52,0.81,2.91,1.69,1.71,3.42,2.88,4.66,2.94,2.96,7.15,2.39,3.0,4.22,1.08,1.33,0.98,0.01,0.15,1.97,2.23,1.0,1.3,1.39,0.55,0.01,0.81,0.8,1.59,0.81,1.6,0.19,0.61,0.36
nt,1.57,0.83,0.87,2.08,1.86,1.43,1.65,3.84,3.69,2.69,2.61,2.01,3.78,0.68,3.66,3.05,5.1,2.35,3.28,2.4,4.74,3.55,1.92,2.55,4.6,3.57,2.78,0.0,2.54,1.87,1.73,0.83,2.18,1.84,3.27,1.61,1.95,2.82,2.48,3.66,2.43,1.8,1.97,2.95,2.06,3.7,4.16,3.76,1.26,4.58,5.02,4.84,5.35,5.67,6.32,4.55,2.92,3.71,2.99,5.0,4.75,4.72,1.78,8.12,7.78,0.5,3.52,0.96,2.59,0.76,2.37,3.27,0.94,4.15,4.5,2.55,3.9,6.0,1.75,4.42,5.08,2.84,1.14,1.25,0.91,0.85,0.47,0.67,1.26,1.41,2.05,1.72,1.34,0.64,1.5,1.83,0.01,0.83,0.64,1.92,0.64
tʰ,2.81,2.6,2.41,0.97,2.19,2.04,3.0,3.77,5.26,1.86,2.76,2.81,0.85,3.06,1.85,4.85,3.79,1.78,3.63,1.66,3.24,0.91,0.41,0.56,2.51,2.07,1.22,2.54,0.0,0.01,1.37,3.77,0.73,2.73,1.93,3.05,5.35,1.71,3.19,2.84,3.76,0.02,1.97,1.38,3.23,2.0,1.61,4.23,4.88,3.01,2.81,3.63,3.83,5.71,5.71,4.45,3.51,4.62,5.74,3.99,5.21,3.54,5.11,7.96,5.68,2.99,0.17,4.1,0.76,1.69,1.81,3.3,3.64,3.92,4.03,2.32,4.1,5.57,2.64,4.12,2.06,2.15,1.68,1.35,2.51,1.37,1.38,1.21,1.23,0.47,0.82,1.4,0.29,1.49,0.54,0.08,0.01,1.11,1.29,1.95,0.45
ntʰ,1.89,3.28,1.19,1.33,0.2,4.05,3.73,4.73,3.88,2.83,2.8,2.11,4.2,0.99,3.76,3.39,4.99,2.85,2.74,0.21,4.47,1.91,1.18,3.9,4.55,1.33,0.76,1.87,0.01,0.0,3.3,0.46,1.45,1.8,1.33,3.08,2.71,2.37,3.13,3.53,1.26,2.84,2.37,2.09,2.55,4.18,2.68,4.04,4.19,3.76,4.89,3.98,4.02,3.16,5.96,3.44,2.47,4.67,4.68,5.51,6.84,5.22,4.86,8.98,6.01,1.29,1.91,1.55,3.51,1.95,5.51,4.32,2.73,4.04,4.41,1.31,2.92,7.03,2.55,3.85,4.09,3.3,0.01,0.42,1.38,0.41,0.86,0.48,0.55,0.11,0.9,0.2,0.5,1.1,0.8,0.01,1.76,1.4,0.6,0.22,1.01
d,1.61,1.39,5.57,2.86,4.32,0.47,1.11,0.77,2.6,3.27,1.44,3.67,3.43,4.15,3.49,2.55,3.56,2.17,2.06,2.26,2.43,3.37,0.72,1.09,3.34,0.97,0.18,1.73,1.37,3.3,0.0,1.01,2.24,3.55,3.39,0.92,3.81,2.64,3.28,1.63,2.71,2.45,1.84,2.97,1.41,2.99,2.97,2.47,4.56,4.52,2.11,3.82,5.74,5.43,6.33,5.04,4.78,4.68,3.84,1.96,3.53,5.22,3.42,7.3,6.86,2.58,0.72,2.77,2.08,5.34,2.77,1.12,1.64,2.33,0.77,2.6,1.23,5.56,3.03,2.02,4.64,2.06,2.54,0.21,1.56,0.61,0.14,1.17,1.01,0.81,1.41,1.34,0.01,0.67,1.22,0.51,0.35,1.07,1.51,0.22,0.01
nd,2.38,3.16,1.34,3.17,3.56,1.65,1.62,2.43,3.25,3.88,3.77,3.91,4.23,2.91,3.15,2.03,4.72,2.28,2.7,0.01,3.57,3.98,4.43,1.93,5.26,4.99,2.61,0.83,3.77,0.46,1.01,0.0,3.03,2.63,5.6,0.65,0.88,3.83,5.84,2.68,2.6,4.67,2.14,3.12,0.72,4.45,4.02,4.81,2.95,4.51,2.06,3.32,6.09,4.81,4.94,3.31,2.74,5.26,4.28,4.01,4.17,2.58,2.31,8.72,6.84,1.82,3.31,3.33,5.54,2.78,4.35,1.79,1.44,2.35,4.04,4.69,2.54,6.03,3.89,1.25,3.76,2.32,1.35,1.41,0.03,0.02,0.65,0.95,1.13,0.98,0.36,0.86,1.65,0.86,0.25,0.01,1.06,0.88,0.83,0.47,0.67
